Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f701ab3efd0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.622 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.477 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[10:47:25] WARNING: ../src/objective/regression_obj.cu:171: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.692 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110887.3568546	total: 54.8ms	remaining: 54.8s
368:	learn: 61476.9667734	total: 683ms	remaining: 1.17s
369:	learn: 61467.2129568	total: 684ms	remaining: 1.16s
370:	learn: 61461.4773012	total: 685ms	remaining: 1.16s
371:	learn: 61451.2998306	total: 687ms	remaining: 1.16s
372:	learn: 61445.5744408	total: 688ms	remaining: 1.16s
373:	learn: 61436.0392832	total: 690ms	remaining: 1.15s
374:	learn: 61424.3415073	total: 691ms	remaining: 1.15s
375:	learn: 61420.5979544	total: 693ms	remaining: 1.15s
376:	learn: 61413.0598692	total: 694ms	remaining: 1.15s
377:	learn: 61399.4983181	total: 696ms	remaining: 1.14s
378:	learn: 61393.7693109	total: 697ms	remaining: 1.14s
379:	learn: 61388.7761644	total: 699ms	remaining: 1.14s
380:	learn: 61383.0849286	total: 700ms	remaining: 1.14s
381:	learn: 61372.1447336	total: 702ms	remaining: 1.13s
382:	learn: 61363.1176329	total: 705ms	remaining: 1.14s
383:	learn: 61354.0625444	total: 707ms	remaining: 1.13s
384:	learn: 61347.2316556	total: 708ms	remaining: 1.13s
385:	learn: 61345.6373938	total: 709ms	remaining: 1.13s
386:	learn: 61338.3060662	total: 711ms	remaining: 1.13s
387:	learn: 61331.1624268	total: 712ms	remaining: 1.12s
388:	learn: 61323.7430352	total: 714ms	remaining: 1.12s
389:	learn: 61315.9967514	total: 715ms	remaining: 1.12s
390:	learn: 61310.7520649	total: 717ms	remaining: 1.12s
391:	learn: 61305.2573345	total: 718ms	remaining: 1.11s
392:	learn: 61298.0692005	total: 720ms	remaining: 1.11s
393:	learn: 61294.2902578	total: 721ms	remaining: 1.11s
394:	learn: 61287.7693703	total: 723ms	remaining: 1.11s
395:	learn: 61280.3904867	total: 724ms	remaining: 1.1s
396:	learn: 61265.4236928	total: 726ms	remaining: 1.1s
397:	learn: 61259.1004262	total: 727ms	remaining: 1.1s
398:	learn: 61253.8438942	total: 729ms	remaining: 1.1s
399:	learn: 61242.8259151	total: 730ms	remaining: 1.09s
400:	learn: 61227.0863946	total: 731ms	remaining: 1.09s
401:	learn: 61215.8558944	total: 733ms	remaining: 1.09s
402:	learn: 61207.6109443	total: 734ms	remaining: 1.09s
403:	learn: 61200.8976132	total: 736ms	remaining: 1.08s
404:	learn: 61189.0000399	total: 737ms	remaining: 1.08s
405:	learn: 61182.8783664	total: 739ms	remaining: 1.08s
406:	learn: 61176.9199616	total: 740ms	remaining: 1.08s
407:	learn: 61171.8172889	total: 741ms	remaining: 1.07s
408:	learn: 61165.5419816	total: 743ms	remaining: 1.07s
409:	learn: 61158.1233832	total: 744ms	remaining: 1.07s
410:	learn: 61148.3897439	total: 746ms	remaining: 1.07s
411:	learn: 61141.2881733	total: 747ms	remaining: 1.06s
412:	learn: 61136.2825094	total: 748ms	remaining: 1.06s
413:	learn: 61129.1766429	total: 750ms	remaining: 1.06s
414:	learn: 61122.6307623	total: 751ms	remaining: 1.06s
415:	learn: 61116.9240133	total: 752ms	remaining: 1.06s
416:	learn: 61109.3703519	total: 754ms	remaining: 1.05s
417:	learn: 61103.3157532	total: 755ms	remaining: 1.05s
418:	learn: 61098.1753407	total: 756ms	remaining: 1.05s
419:	learn: 61088.6756625	total: 758ms	remaining: 1.05s
420:	learn: 61076.0207922	total: 759ms	remaining: 1.04s
421:	learn: 61072.3194678	total: 761ms	remaining: 1.04s
422:	learn: 61067.5818837	total: 762ms	remaining: 1.04s
423:	learn: 61056.2766415	total: 763ms	remaining: 1.04s
424:	learn: 61050.9996410	total: 765ms	remaining: 1.03s
425:	learn: 61049.2333108	total: 766ms	remaining: 1.03s
426:	learn: 61046.1040442	total: 767ms	remaining: 1.03s
427:	learn: 61039.0754706	total: 769ms	remaining: 1.03s
428:	learn: 61030.9158760	total: 770ms	remaining: 1.02s
429:	learn: 61023.2704497	total: 772ms	remaining: 1.02s
430:	learn: 61018.3690906	total: 773ms	remaining: 1.02s
431:	learn: 61012.4896603	total: 774ms	remaining: 1.02s
432:	learn: 61007.0012755	total: 776ms	remaining: 1.01s
433:	learn: 61000.6739363	total: 777ms	remaining: 1.01s
434:	learn: 60992.0123348	total: 778ms	remaining: 1.01s
435:	learn: 60987.1944534	total: 780ms	remaining: 1.01s
436:	learn: 60981.2745606	total: 781ms	remaining: 1.01s
437:	learn: 60969.7317165	total: 782ms	remaining: 1s
438:	learn: 60962.2939466	total: 784ms	remaining: 1s
439:	learn: 60955.8210845	total: 785ms	remaining: 999ms
440:	learn: 60950.6541654	total: 786ms	remaining: 997ms
441:	learn: 60948.0213100	total: 788ms	remaining: 994ms
442:	learn: 60940.8262321	total: 789ms	remaining: 992ms
443:	learn: 60931.2094368	total: 790ms	remaining: 989ms
444:	learn: 60928.0559656	total: 792ms	remaining: 987ms
445:	learn: 60916.4095349	total: 793ms	remaining: 985ms
446:	learn: 60911.2881541	total: 794ms	remaining: 983ms
447:	learn: 60906.6645052	total: 795ms	remaining: 980ms
448:	learn: 60899.7175785	total: 797ms	remaining: 978ms
449:	learn: 60891.1412995	total: 798ms	remaining: 975ms
450:	learn: 60886.4458472	total: 799ms	remaining: 973ms
451:	learn: 60879.9282900	total: 801ms	remaining: 971ms
452:	learn: 60869.7711329	total: 802ms	remaining: 968ms
453:	learn: 60864.5771917	total: 803ms	remaining: 966ms
454:	learn: 60855.2891456	total: 806ms	remaining: 965ms
455:	learn: 60848.3922060	total: 807ms	remaining: 963ms
456:	learn: 60843.6879308	total: 809ms	remaining: 962ms
457:	learn: 60836.5983577	total: 811ms	remaining: 959ms
458:	learn: 60833.8666258	total: 812ms	remaining: 957ms
459:	learn: 60824.8624388	total: 813ms	remaining: 955ms
460:	learn: 60813.6570608	total: 815ms	remaining: 952ms
461:	learn: 60804.8009162	total: 816ms	remaining: 950ms
462:	learn: 60802.4420439	total: 818ms	remaining: 948ms
463:	learn: 60796.4070343	total: 819ms	remaining: 946ms
464:	learn: 60788.5567585	total: 820ms	remaining: 944ms
465:	learn: 60781.2596296	total: 821ms	remaining: 941ms
466:	learn: 60775.4489485	total: 823ms	remaining: 939ms
467:	learn: 60768.1699048	total: 825ms	remaining: 938ms
468:	learn: 60758.4067680	total: 826ms	remaining: 936ms
469:	learn: 60751.2290034	total: 830ms	remaining: 936ms
470:	learn: 60746.9102843	total: 832ms	remaining: 934ms
471:	learn: 60740.5379452	total: 833ms	remaining: 932ms
472:	learn: 60729.5793916	total: 834ms	remaining: 930ms
473:	learn: 60723.4799188	total: 836ms	remaining: 927ms
474:	learn: 60718.7112177	total: 840ms	remaining: 929ms
475:	learn: 60715.3212983	total: 842ms	remaining: 927ms
476:	learn: 60711.5881625	total: 843ms	remaining: 924ms
477:	learn: 60705.9220526	total: 844ms	remaining: 922ms
478:	learn: 60698.7611721	total: 846ms	remaining: 920ms
479:	learn: 60691.6187342	total: 847ms	remaining: 918ms
480:	learn: 60678.9021358	total: 849ms	remaining: 916ms
481:	learn: 60671.4807798	total: 850ms	remaining: 914ms
482:	learn: 60669.5900392	total: 851ms	remaining: 911ms
483:	learn: 60663.4997812	total: 853ms	remaining: 909ms
484:	learn: 60654.6615188	total: 854ms	remaining: 907ms
485:	learn: 60649.4908773	total: 856ms	remaining: 905ms
486:	learn: 60644.8663231	total: 857ms	remaining: 903ms
487:	learn: 60639.8009072	total: 859ms	remaining: 901ms
488:	learn: 60625.8321580	total: 860ms	remaining: 899ms
489:	learn: 60619.5988033	total: 862ms	remaining: 897ms
490:	learn: 60618.1539860	total: 863ms	remaining: 895ms
491:	learn: 60613.4838480	total: 864ms	remaining: 892ms
492:	learn: 60600.9894875	total: 866ms	remaining: 890ms
493:	learn: 60591.5400062	total: 867ms	remaining: 888ms
494:	learn: 60586.2833030	total: 868ms	remaining: 886ms
495:	learn: 60576.8701249	total: 870ms	remaining: 884ms
496:	learn: 60575.2523138	total: 871ms	remaining: 882ms
497:	learn: 60571.3499423	total: 873ms	remaining: 880ms
498:	learn: 60567.4918457	total: 874ms	remaining: 878ms
499:	learn: 60562.4604227	total: 875ms	remaining: 875ms
500:	learn: 60559.2672911	total: 877ms	remaining: 873ms
501:	learn: 60554.6051773	total: 878ms	remaining: 871ms
502:	learn: 60550.2958211	total: 880ms	remaining: 869ms
503:	learn: 60543.9105008	total: 881ms	remaining: 867ms
504:	learn: 60535.3995114	total: 883ms	remaining: 865ms
505:	learn: 60529.8449753	total: 884ms	remaining: 863ms
506:	learn: 60526.1840100	total: 886ms	remaining: 861ms
507:	learn: 60520.4326663	total: 887ms	remaining: 859ms
508:	learn: 60514.6525546	total: 889ms	remaining: 857ms
509:	learn: 60510.7384671	total: 890ms	remaining: 855ms
510:	learn: 60508.9579268	total: 891ms	remaining: 853ms
511:	learn: 60505.9764864	total: 893ms	remaining: 851ms
512:	learn: 60500.2094096	total: 894ms	remaining: 849ms
513:	learn: 60494.5409141	total: 896ms	remaining: 847ms
514:	learn: 60488.7994589	total: 897ms	remaining: 845ms
515:	learn: 60480.9850450	total: 899ms	remaining: 843ms
516:	learn: 60473.6641778	total: 900ms	remaining: 841ms
517:	learn: 60466.7528300	total: 902ms	remaining: 839ms
518:	learn: 60459.7729862	total: 903ms	remaining: 837ms
519:	learn: 60453.5960880	total: 905ms	remaining: 835ms
520:	learn: 60448.3154739	total: 906ms	remaining: 833ms
521:	learn: 60442.1149805	total: 908ms	remaining: 831ms
522:	learn: 60440.6252212	total: 909ms	remaining: 829ms
523:	learn: 60430.5022315	total: 911ms	remaining: 827ms
524:	learn: 60426.8131771	total: 912ms	remaining: 825ms
525:	learn: 60421.5254873	total: 914ms	remaining: 823ms
526:	learn: 60416.7646827	total: 915ms	remaining: 821ms
527:	learn: 60412.1787332	total: 917ms	remaining: 819ms
528:	learn: 60401.6236306	total: 918ms	remaining: 818ms
529:	learn: 60397.2182990	total: 920ms	remaining: 816ms
530:	learn: 60391.1497465	total: 921ms	remaining: 814ms
531:	learn: 60386.3965866	total: 923ms	remaining: 812ms
532:	learn: 60382.6739813	total: 924ms	remaining: 810ms
533:	learn: 60376.2951544	total: 926ms	remaining: 808ms
534:	learn: 60371.5781802	total: 927ms	remaining: 806ms
535:	learn: 60360.6538103	total: 929ms	remaining: 804ms
536:	learn: 60356.0764539	total: 930ms	remaining: 802ms
537:	learn: 60351.6125962	total: 932ms	remaining: 800ms
538:	learn: 60345.6047395	total: 933ms	remaining: 798ms
539:	learn: 60338.1343674	total: 934ms	remaining: 796ms
540:	learn: 60333.1334417	total: 936ms	remaining: 794ms
541:	learn: 60328.8730252	total: 937ms	remaining: 792ms
542:	learn: 60327.9265169	total: 939ms	remaining: 790ms
543:	learn: 60322.7392983	total: 940ms	remaining: 788ms
544:	learn: 60320.2649493	total: 942ms	remaining: 786ms
545:	learn: 60319.1216198	total: 944ms	remaining: 785ms
546:	learn: 60316.1241487	total: 945ms	remaining: 783ms
547:	learn: 60309.3938325	total: 946ms	remaining: 781ms
548:	learn: 60300.0935328	total: 948ms	remaining: 779ms
549:	learn: 60292.5041617	total: 949ms	remaining: 777ms
550:	learn: 60287.3883609	total: 951ms	remaining: 775ms
551:	learn: 60280.6513397	total: 952ms	remaining: 773ms
552:	learn: 60278.1478085	total: 953ms	remaining: 771ms
553:	learn: 60274.2847326	total: 955ms	remaining: 769ms
554:	learn: 60267.9994070	total: 956ms	remaining: 767ms
555:	learn: 60265.2262778	total: 958ms	remaining: 765ms
556:	learn: 60255.2768541	total: 960ms	remaining: 763ms
557:	learn: 60250.1181531	total: 961ms	remaining: 761ms
558:	learn: 60243.3620223	total: 962ms	remaining: 759ms
559:	learn: 60237.8420647	total: 964ms	remaining: 757ms
560:	learn: 60229.5610550	total: 969ms	remaining: 758ms
561:	learn: 60223.7708402	total: 970ms	remaining: 756ms
562:	learn: 60219.1185021	total: 971ms	remaining: 754ms
563:	learn: 60214.2608295	total: 973ms	remaining: 753ms
564:	learn: 60211.8290220	total: 975ms	remaining: 751ms
565:	learn: 60205.5537918	total: 976ms	remaining: 748ms
566:	learn: 60198.7960512	total: 977ms	remaining: 746ms
567:	learn: 60192.8265291	total: 979ms	remaining: 744ms
568:	learn: 60188.0210677	total: 980ms	remaining: 742ms
569:	learn: 60183.7994371	total: 982ms	remaining: 740ms
570:	learn: 60180.0498618	total: 983ms	remaining: 739ms
571:	learn: 60175.8090893	total: 984ms	remaining: 737ms
572:	learn: 60167.3512880	total: 986ms	remaining: 735ms
573:	learn: 60162.0606172	total: 987ms	remaining: 733ms
574:	learn: 60154.6961961	total: 989ms	remaining: 731ms
575:	learn: 60148.7865886	total: 990ms	remaining: 729ms
576:	learn: 60145.0655197	total: 992ms	remaining: 727ms
577:	learn: 60140.4539871	total: 993ms	remaining: 725ms
578:	learn: 60139.0038728	total: 995ms	remaining: 723ms
579:	learn: 60134.7661892	total: 996ms	remaining: 721ms
580:	learn: 60131.7982789	total: 997ms	remaining: 719ms
581:	learn: 60127.7610548	total: 999ms	remaining: 717ms
582:	learn: 60123.6663096	total: 1s	remaining: 715ms
583:	learn: 60118.1655906	total: 1s	remaining: 713ms
584:	learn: 60111.9009436	total: 1s	remaining: 712ms
585:	learn: 60105.0093592	total: 1s	remaining: 710ms
586:	learn: 60098.2492686	total: 1s	remaining: 708ms
587:	learn: 60088.9133771	total: 1.01s	remaining: 706ms
588:	learn: 60084.1328909	total: 1.01s	remaining: 704ms
589:	learn: 60077.6305378	total: 1.01s	remaining: 702ms
590:	learn: 60072.0983977	total: 1.01s	remaining: 700ms
591:	learn: 60066.5588346	total: 1.01s	remaining: 698ms
592:	learn: 60060.9747515	total: 1.01s	remaining: 696ms
593:	learn: 60055.4850239	total: 1.01s	remaining: 694ms
594:	learn: 60052.4241815	total: 1.02s	remaining: 692ms
595:	learn: 60049.3205538	total: 1.02s	remaining: 690ms
596:	learn: 60045.0090979	total: 1.02s	remaining: 689ms
597:	learn: 60039.8125612	total: 1.02s	remaining: 687ms
598:	learn: 60032.5088097	total: 1.02s	remaining: 685ms
599:	learn: 60027.8728352	total: 1.02s	remaining: 683ms
600:	learn: 60021.9807207	total: 1.02s	remaining: 681ms
601:	learn: 60017.1422616	total: 1.03s	remaining: 679ms
602:	learn: 60008.5292616	total: 1.03s	remaining: 677ms
603:	learn: 59999.4132179	total: 1.03s	remaining: 675ms
604:	learn: 59993.6559736	total: 1.03s	remaining: 674ms
605:	learn: 59991.8338168	total: 1.03s	remaining: 672ms
606:	learn: 59988.1233441	total: 1.03s	remaining: 670ms
607:	learn: 59982.3957043	total: 1.04s	remaining: 668ms
608:	learn: 59974.7702451	total: 1.04s	remaining: 666ms
609:	learn: 59965.2794189	total: 1.04s	remaining: 664ms
610:	learn: 59963.3968042	total: 1.04s	remaining: 663ms
611:	learn: 59956.0825012	total: 1.04s	remaining: 661ms
612:	learn: 59951.0647318	total: 1.04s	remaining: 659ms
613:	learn: 59947.4410863	total: 1.04s	remaining: 657ms
614:	learn: 59937.4038618	total: 1.05s	remaining: 655ms
615:	learn: 59925.7422940	total: 1.05s	remaining: 653ms
616:	learn: 59919.4702266	total: 1.05s	remaining: 651ms
617:	learn: 59912.7721179	total: 1.05s	remaining: 650ms
618:	learn: 59909.5583433	total: 1.05s	remaining: 648ms
619:	learn: 59904.1691983	total: 1.05s	remaining: 646ms
620:	learn: 59898.3839143	total: 1.05s	remaining: 644ms
621:	learn: 59893.0693321	total: 1.06s	remaining: 642ms
622:	learn: 59890.2160493	total: 1.06s	remaining: 640ms
623:	learn: 59885.9572862	total: 1.06s	remaining: 638ms
624:	learn: 59880.3093511	total: 1.06s	remaining: 636ms
625:	learn: 59871.4342925	total: 1.06s	remaining: 635ms
626:	learn: 59864.0982248	total: 1.06s	remaining: 633ms
627:	learn: 59855.2672042	total: 1.06s	remaining: 631ms
628:	learn: 59851.3904460	total: 1.07s	remaining: 629ms
629:	learn: 59843.3006300	total: 1.07s	remaining: 627ms
630:	learn: 59840.3421292	total: 1.07s	remaining: 626ms
631:	learn: 59830.6390043	total: 1.07s	remaining: 624ms
632:	learn: 59825.8952961	total: 1.07s	remaining: 622ms
633:	learn: 59820.0216445	total: 1.07s	remaining: 620ms
634:	learn: 59811.9089799	total: 1.07s	remaining: 618ms
635:	learn: 59805.0045682	total: 1.08s	remaining: 616ms
636:	learn: 59798.4709334	total: 1.08s	remaining: 615ms
637:	learn: 59791.2967267	total: 1.08s	remaining: 613ms
638:	learn: 59789.4109082	total: 1.08s	remaining: 612ms
639:	learn: 59785.0409171	total: 1.08s	remaining: 610ms
640:	learn: 59781.4616630	total: 1.08s	remaining: 608ms
641:	learn: 59779.7409825	total: 1.09s	remaining: 606ms
642:	learn: 59775.5569289	total: 1.09s	remaining: 604ms
643:	learn: 59769.3047740	total: 1.09s	remaining: 602ms
644:	learn: 59762.7905006	total: 1.09s	remaining: 601ms
645:	learn: 59756.0666202	total: 1.09s	remaining: 599ms
646:	learn: 59753.4289670	total: 1.09s	remaining: 597ms
647:	learn: 59743.1072186	total: 1.09s	remaining: 595ms
648:	learn: 59736.5415889	total: 1.1s	remaining: 593ms
649:	learn: 59729.8961730	total: 1.1s	remaining: 591ms
650:	learn: 59723.3728559	total: 1.1s	remaining: 590ms
651:	learn: 59715.9776659	total: 1.1s	remaining: 588ms
652:	learn: 59710.7994721	total: 1.1s	remaining: 586ms
653:	learn: 59706.8503143	total: 1.1s	remaining: 584ms
654:	learn: 59702.0389056	total: 1.1s	remaining: 582ms
655:	learn: 59699.0326880	total: 1.11s	remaining: 581ms
656:	learn: 59694.2334763	total: 1.11s	remaining: 579ms
657:	learn: 59687.9243949	total: 1.11s	remaining: 577ms
658:	learn: 59682.2095508	total: 1.11s	remaining: 575ms
659:	learn: 59677.1410587	total: 1.11s	remaining: 573ms
660:	learn: 59672.3800298	total: 1.11s	remaining: 571ms
661:	learn: 59665.6355047	total: 1.11s	remaining: 569ms
662:	learn: 59660.4474662	total: 1.12s	remaining: 567ms
663:	learn: 59653.7576390	total: 1.12s	remaining: 566ms
664:	learn: 59646.8386977	total: 1.12s	remaining: 564ms
665:	learn: 59640.6229487	total: 1.12s	remaining: 562ms
666:	learn: 59633.3252758	total: 1.12s	remaining: 560ms
667:	learn: 59630.8559446	total: 1.12s	remaining: 558ms
668:	learn: 59627.1629884	total: 1.12s	remaining: 556ms
669:	learn: 59621.2771619	total: 1.13s	remaining: 555ms
670:	learn: 59618.5604923	total: 1.13s	remaining: 553ms
671:	learn: 59616.9399223	total: 1.13s	remaining: 551ms
672:	learn: 59612.8397486	total: 1.13s	remaining: 549ms
673:	learn: 59607.2856200	total: 1.13s	remaining: 548ms
674:	learn: 59604.4832399	total: 1.13s	remaining: 546ms
675:	learn: 59597.7940248	total: 1.14s	remaining: 544ms
676:	learn: 59593.8821541	total: 1.14s	remaining: 542ms
677:	learn: 59591.9254224	total: 1.14s	remaining: 540ms
678:	learn: 59586.9490636	total: 1.14s	remaining: 539ms
679:	learn: 59582.1080006	total: 1.14s	remaining: 537ms
680:	learn: 59580.1416680	total: 1.14s	remaining: 535ms
681:	learn: 59576.9809072	total: 1.14s	remaining: 533ms
682:	learn: 59570.3675918	total: 1.14s	remaining: 531ms
683:	learn: 59566.1110043	total: 1.15s	remaining: 530ms
684:	learn: 59560.5442142	total: 1.15s	remaining: 528ms
685:	learn: 59552.1153785	total: 1.15s	remaining: 526ms
686:	learn: 59548.0851927	total: 1.15s	remaining: 524ms
687:	learn: 59542.4173080	total: 1.15s	remaining: 522ms
688:	learn: 59535.5814171	total: 1.15s	remaining: 520ms
689:	learn: 59529.7613806	total: 1.15s	remaining: 519ms
690:	learn: 59529.0487164	total: 1.16s	remaining: 517ms
691:	learn: 59524.0928680	total: 1.16s	remaining: 515ms
692:	learn: 59516.4042917	total: 1.16s	remaining: 513ms
693:	learn: 59513.0529689	total: 1.16s	remaining: 511ms
694:	learn: 59506.3330574	total: 1.16s	remaining: 509ms
695:	learn: 59502.4196053	total: 1.16s	remaining: 508ms
696:	learn: 59497.9493090	total: 1.16s	remaining: 506ms
697:	learn: 59491.7785821	total: 1.17s	remaining: 504ms
698:	learn: 59484.6444150	total: 1.17s	remaining: 503ms
699:	learn: 59483.7698676	total: 1.17s	remaining: 501ms
700:	learn: 59477.1860124	total: 1.17s	remaining: 499ms
701:	learn: 59472.0868103	total: 1.17s	remaining: 497ms
702:	learn: 59463.0812129	total: 1.17s	remaining: 496ms
703:	learn: 59458.7653359	total: 1.17s	remaining: 494ms
704:	learn: 59455.6257480	total: 1.18s	remaining: 492ms
705:	learn: 59449.4668174	total: 1.18s	remaining: 490ms
706:	learn: 59448.0495098	total: 1.18s	remaining: 488ms
707:	learn: 59443.7292631	total: 1.18s	remaining: 487ms
708:	learn: 59439.1839368	total: 1.18s	remaining: 485ms
709:	learn: 59430.3595949	total: 1.18s	remaining: 483ms
710:	learn: 59422.6076681	total: 1.18s	remaining: 481ms
711:	learn: 59417.8849477	total: 1.19s	remaining: 480ms
712:	learn: 59414.5553861	total: 1.19s	remaining: 478ms
713:	learn: 59408.5233833	total: 1.19s	remaining: 477ms
714:	learn: 59403.3185937	total: 1.19s	remaining: 476ms
715:	learn: 59394.5171775	total: 1.19s	remaining: 474ms
716:	learn: 59388.2144992	total: 1.2s	remaining: 472ms
